sample_name,protocol,organism,read_type,data_source,srr,srx,sample_title,sample_geo_accession,sample_status,sample_submission_date,sample_last_update_date,sample_type,sample_channel_count,sample_source_name_ch1,sample_organism_ch1,sample_taxid_ch1,sample_molecule_ch1,sample_label_ch1,sample_scan_protocol,sample_description,sample_data_processing,sample_platform_id,sample_contact_name,sample_contact_email,sample_contact_department,sample_contact_institute,sample_contact_address,sample_contact_city,sample_contact_state,sample_contact_zip_postal_code,sample_contact_country,sample_supplementary_file,sample_series_id,sample_data_row_count,id_ref,value,big_key,tissue_type,tmprss2
prostate_cancer_ms_36d6,,,,,,,Prostate Cancer_MS 36D6,GSM1348933,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion negative,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36D6,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348933/suppl/GSM1348933_011508_HGU133_PLUS_2.0_MS_36D6.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348933,Malignant prostate tissue,ERG fusion status: negative
prostate_cancer_ms_36c1,,,,,,,Prostate Cancer_MS 36C1,GSM1348934,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion negative,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C1,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348934/suppl/GSM1348934_110607_HGU133_PLUS_2.0_MS_36C1.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348934,Malignant prostate tissue,ERG fusion status: negative
prostate_cancer_ms_36d7,,,,,,,Prostate Cancer_MS 36D7,GSM1348935,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion negative,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36D7,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348935/suppl/GSM1348935_011508_HGU133_PLUS_2.0_MS_36D7.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348935,Malignant prostate tissue,ERG fusion status: negative
prostate_cancer_ms_36d8,,,,,,,Prostate Cancer_MS 36D8,GSM1348936,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion negative,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36D8,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348936/suppl/GSM1348936_011508_HGU133_PLUS_2.0_MS_36D8.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348936,Malignant prostate tissue,ERG fusion status: negative
prostate_cancer_ms_36a6,,,,,,,Prostate Cancer_MS 36A6,GSM1348937,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion negative,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36A6,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348937/suppl/GSM1348937_110807_HGU133_PLUS_2.0_MS_36A6.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348937,Malignant prostate tissue,ERG fusion status: negative
prostate_cancer_ms_36c4,,,,,,,Prostate Cancer_MS 36C4,GSM1348938,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion negative,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C4,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348938/suppl/GSM1348938_110607_HGU133_PLUS_2.0_MS_36C4.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348938,Malignant prostate tissue,ERG fusion status: negative
prostate_cancer_nugen_test07,,,,,,,Prostate Cancer_NUGEN TEST07,GSM1348939,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion negative,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),NUGEN TEST07,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348939/suppl/GSM1348939_092707_HGU133_PLUS_2.0_NUGEN_TEST07.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348939,Malignant prostate tissue,ERG fusion status: negative
prostate_cancer_ms_36c8,,,,,,,Prostate Cancer_MS 36C8,GSM1348940,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion positive,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C8,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348940/suppl/GSM1348940_110607_HGU133_PLUS_2.0_MS_36C8.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348940,Malignant prostate tissue,ERG fusion status: positive
prostate_cancer_ms_36a1,,,,,,,Prostate Cancer_MS 36A1,GSM1348941,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion positive,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36A1,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348941/suppl/GSM1348941_110807_HGU133_PLUS_2.0_MS_36A1.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348941,Malignant prostate tissue,ERG fusion status: positive
prostate_cancer_ms_36c2,,,,,,,Prostate Cancer_MS 36C2,GSM1348942,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion positive,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C2,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348942/suppl/GSM1348942_110607_HGU133_PLUS_2.0_MS_36C2.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348942,Malignant prostate tissue,ERG fusion status: positive
prostate_cancer_ms_36c3,,,,,,,Prostate Cancer_MS 36C3,GSM1348943,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion positive,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C3,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348943/suppl/GSM1348943_110607_HGU133_PLUS_2.0_MS_36C3.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348943,Malignant prostate tissue,ERG fusion status: positive
prostate_cancer_ms_36c9,,,,,,,Prostate Cancer_MS 36C9,GSM1348944,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion positive,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C9,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348944/suppl/GSM1348944_011508_HGU133_PLUS_2.0_MS_36C9.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348944,Malignant prostate tissue,ERG fusion status: positive
prostate_cancer_nugen_test05,,,,,,,Prostate Cancer_NUGEN TEST05,GSM1348945,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,malignant tissue_TMPRSS2:ERG fusion positive,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),NUGEN TEST05,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348945/suppl/GSM1348945_092707_HGU133_PLUS_2.0_NUGEN_TEST05.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348945,Malignant prostate tissue,ERG fusion status: positive
normal_ms_36c6,,,,,,,Normal_MS 36C6,GSM1348946,Public on Mar 18 2014,Mar 17 2014,Nov 14 2016,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C6,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348946/suppl/GSM1348946_110607_HGU133_PLUS_2.0_MS_36C6.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348946,Benign prostate tissue,
normal_ms_36c7,,,,,,,Normal_MS 36C7,GSM1348947,Public on Mar 18 2014,Mar 17 2014,Nov 14 2016,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36C7,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348947/suppl/GSM1348947_110607_HGU133_PLUS_2.0_MS_36C7.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348947,Benign prostate tissue,
normal_ms_36d2,,,,,,,Normal_MS 36D2,GSM1348948,Public on Mar 18 2014,Mar 17 2014,Mar 18 2014,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36D2,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348948/suppl/GSM1348948_011508_HGU133_PLUS_2.0_MS_36D2.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348948,Benign prostate tissue,
normal_ms_36d3,,,,,,,Normal_MS 36D3,GSM1348949,Public on Mar 18 2014,Mar 17 2014,Nov 14 2016,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36D3,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348949/suppl/GSM1348949_011508_HGU133_PLUS_2.0_MS_36D3.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348949,Benign prostate tissue,
normal_ms_36d4,,,,,,,Normal_MS 36D4,GSM1348950,Public on Mar 18 2014,Mar 17 2014,Nov 14 2016,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36D4,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348950/suppl/GSM1348950_011508_HGU133_PLUS_2.0_MS_36D4.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348950,Benign prostate tissue,
normal_ms_36d5,,,,,,,Normal_MS 36D5,GSM1348951,Public on Mar 18 2014,Mar 17 2014,Nov 14 2016,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36D5,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348951/suppl/GSM1348951_011508_HGU133_PLUS_2.0_MS_36D5.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348951,Benign prostate tissue,
normal_ms_36a4,,,,,,,Normal_MS 36A4,GSM1348952,Public on Mar 18 2014,Mar 17 2014,Nov 14 2016,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36A4,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348952/suppl/GSM1348952_110807_HGU133_PLUS_2.0_MS_36A4.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348952,Benign prostate tissue,
normal_ms_36a5,,,,,,,Normal_MS 36A5,GSM1348953,Public on Mar 18 2014,Mar 17 2014,Nov 14 2016,RNA,1,benign tissue,Homo sapiens,9606,total RNA,biotin,GeneArray Scanner G2500A (Hewlett-Packard),MS 36A5,BioConductor R packages,GPL570,"M. Simo,,Arredouani",[email],Surgery,Beth Israel Deaconess Medical Center,330 Brookline Ave.,Boston,MA,02215,USA,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1348nnn/GSM1348953/suppl/GSM1348953_110807_HGU133_PLUS_2.0_MS_36A5.CEL.gz,GSE55945,54675,,MAS5.0 signal intensity,GSM1348953,Benign prostate tissue,
